LVA-Nummer,Wochentag,Datum,Startzeit,Endzeit,Ort,Anmerkung
340.100,Di.,09.04.24,10:15,11:45,HS 18,
340.100,Di.,16.04.24,10:15,11:45,HS 18,
340.100,Di.,23.04.24,10:15,11:45,HS 18,
340.100,Di.,07.05.24,10:15,11:45,HS 18,
340.100,Di.,14.05.24,10:15,11:45,HS 18,
340.100,Di.,28.05.24,10:15,11:45,HS 18,
340.100,Di.,04.06.24,10:15,11:45,HS 18,
340.100,Di.,11.06.24,10:15,11:45,HS 18,
340.100,Di.,18.06.24,10:15,11:45,HS 18,
531.163,Fr.,26.04.24,10:15,12:45,HS 18,1. Teilklausur
531.160,Di.,02.07.24,10:15,11:45,HS 18,
239.141,Mi.,10.07.24,13:45,15:15,HS 18,NK
376.027,Mo.,26.08.24,10:15,11:45,HS 18,EXAM
257.350,Do.,21.03.24,15:30,17:00,HS 18,
257.320,Do.,21.03.24,13:45,15:15,HS 18,
257.320,Mo.,03.02.25,13:45,15:15,HS 18,
364.000,Di.,05.03.24,13:45,15:15,HS 18,Introduction and Course Overview
364.000,Di.,12.03.24,13:45,15:15,HS 18,Transformations and Projections
364.000,Di.,19.03.24,13:45,15:15,HS 18,Raster Algorithms and Depth Handling
364.000,Di.,09.04.24,13:45,15:15,HS 18,Local Shading and Illumination
364.000,Di.,16.04.24,13:45,15:15,HS 18,Texture Mapping Basics
364.000,Di.,23.04.24,13:45,15:15,HS 18,Advanced Texture Mapping & Graphics Pipelines
364.000,Di.,30.04.24,13:45,15:15,HS 18,Intermediate Exam
364.000,Di.,07.05.24,13:45,15:15,HS 18,Global Illumination I: Raytracing
364.000,Di.,14.05.24,13:45,15:15,HS 18,Global Illumination II: Radiosity
364.000,Di.,28.05.24,13:45,15:15,HS 18,Volume Rendering
364.000,Di.,04.06.24,13:45,15:15,HS 18,Scientific Data Visualization
364.000,Di.,11.06.24,13:45,15:15,HS 18,Curves and Surfaces
364.000,Di.,18.06.24,13:45,15:15,HS 18,Basics of Animation
364.000,Di.,25.06.24,13:45,15:15,HS 18,Final Exam
258.300,Mi.,06.03.24,12:00,13:30,HS 18,"DKE: Introduction,  DBS: Concurrency Control"
258.300,Mi.,13.03.24,12:00,13:30,HS 18,"DBS: Recovery, Query Optimization"
258.300,Mi.,20.03.24,12:00,13:30,HS 18,DBS: OO & OR DBS
258.300,Mi.,10.04.24,12:00,13:30,HS 18,DBS: Distributed DBS
258.300,Mi.,17.04.24,12:00,13:30,HS 18,DBS: Fortsetzung Distributed DBS;  NoSQL Stores and NewSQL DBMS
258.300,Mi.,24.04.24,12:00,13:30,HS 18,"WebIS: XML, DBS: Temporal DBS"
258.300,Mi.,08.05.24,12:00,13:30,HS 18,DBS: Active DBS and BREs
258.300,Mi.,15.05.24,12:00,13:30,HS 18,DBS: Deductive DBS; KBS: Introduction
258.300,Mi.,22.05.24,12:00,13:30,HS 18,"KBS: Logic-based Knowl. Repr & Reas, Heuristic Search, Gen. Algo."
258.300,Mi.,29.05.24,12:00,13:30,HS 18,"KBS: Constraint Satisfaction,  Artificial Neural Nets"
258.300,Mi.,05.06.24,12:00,13:30,HS 18,WebIS: Semantic Web
258.300,Mi.,12.06.24,12:00,13:30,HS 18,BI: Data Warehousing
258.300,Mi.,19.06.24,12:00,13:30,HS 18,BI: Data Mining
258.300,Mi.,26.06.24,12:00,13:30,HS 18,(Reservetermin)
258.410,Mo.,04.03.24,12:00,13:30,HS 18,Kick-off
258.410,Mo.,11.03.24,12:00,13:30,HS 18,Knowledge Discovery from Data
258.410,Mo.,18.03.24,12:00,13:30,HS 18,"Data, Measurements, and Data Preprocessing"
258.410,Mo.,08.04.24,12:00,13:30,HS 18,Pattern Mining
258.410,Mo.,15.04.24,12:00,13:30,HS 18,Classification
258.410,Mo.,22.04.24,12:00,13:30,HS 18,Cluster Analysis / Outlier Detection
258.410,Mo.,29.04.24,12:00,13:30,HS 18,Q & A / Exam Preparation
258.410,Mo.,13.05.24,12:00,13:30,HS 18,Deep Learning
258.410,Mo.,27.05.24,12:00,13:30,HS 18,Text Mining and Natural Language Processing
258.410,Mo.,03.06.24,12:00,13:30,HS 18,Web and Graph Mining
258.410,Mo.,10.06.24,12:00,13:30,HS 18,Process Mining / Time Series Analysis
258.410,Mo.,17.06.24,12:00,13:30,HS 18,Q & A / Exam Preparation
371.000,Do.,07.03.24,08:30,10:00,HS 18,
371.000,Mi.,13.03.24,08:30,10:00,HS 18,
371.000,Do.,14.03.24,08:30,10:00,HS 18,
371.000,Mi.,20.03.24,08:30,10:00,HS 18,
371.000,Do.,21.03.24,08:30,10:00,HS 18,
371.000,Mi.,10.04.24,08:30,10:00,HS 18,
371.000,Do.,11.04.24,08:30,10:00,HS 18,
371.000,Mi.,17.04.24,08:30,10:00,HS 18,
371.000,Do.,18.04.24,08:30,10:00,HS 18,
371.000,Mi.,24.04.24,08:30,10:00,HS 18,
371.000,Do.,25.04.24,08:30,10:00,HS 18,
371.000,Do.,02.05.24,08:30,10:00,HS 18,
371.000,Mi.,08.05.24,08:30,10:00,HS 18,
371.000,Mi.,15.05.24,08:30,10:00,HS 18,
371.000,Do.,16.05.24,08:30,10:00,HS 18,
371.000,Mi.,22.05.24,08:30,10:00,HS 18,
371.000,Do.,23.05.24,08:30,10:00,HS 18,
371.000,Mi.,29.05.24,08:30,10:00,HS 18,
371.000,Mi.,05.06.24,08:30,10:00,HS 18,
371.000,Do.,06.06.24,08:30,10:00,HS 18,
371.000,Mi.,12.06.24,08:30,10:00,HS 18,
371.000,Do.,13.06.24,08:30,10:00,HS 18,
371.000,Mi.,19.06.24,08:30,10:00,HS 18,
371.000,Do.,20.06.24,08:30,10:00,HS 18,
371.000,Mi.,26.06.24,08:30,10:00,HS 18,
371.000,Do.,27.06.24,08:30,10:00,HS 18,
239.124,Fr.,12.07.24,13:45,15:15,HS 18,NK
239.125,Mo.,01.07.24,17:15,18:45,HS 18,NK
239.126,Mo.,01.07.24,17:15,18:45,HS 18,NK
239.300,Fr.,05.07.24,12:00,13:30,HS 18,Klausur
259.002,Di.,05.03.24,12:00,13:30,HS 18,"Kurs Übersicht, Python Installation"
259.002,Di.,12.03.24,12:00,13:30,HS 18,Einführung in Python + Einfache Programme
259.002,Di.,09.04.24,12:00,13:30,HS 18,"Präsenztermin, Video Einheit: Bedingungen - If/Else"
259.002,Di.,23.04.24,12:00,13:30,HS 18,"Präsenztermin, Video Einheit: Collections"
259.002,Di.,14.05.24,12:00,13:30,HS 18,"Präsenztermin, Video Einheit: Dateien, Module, Bibliotheken I"
259.002,Di.,04.06.24,12:00,13:30,HS 18,"Präsenztermin, Video Einheit: Bibliotheken III"
259.002,Di.,18.06.24,12:00,13:30,HS 18,"Präsenztermin, Video Einheit: Einführung in Java"
243.115,Fr.,08.03.24,08:30,11:45,HS 18,
243.115,Fr.,22.03.24,08:30,11:45,HS 18,
243.115,Fr.,12.04.24,08:30,11:45,HS 18,
243.115,Fr.,19.04.24,08:30,11:45,HS 18,
243.115,Fr.,03.05.24,08:30,11:45,HS 18,
243.115,Fr.,17.05.24,08:30,11:45,HS 18,
243.115,Fr.,24.05.24,08:30,11:45,HS 18,Reservetermin
325.004,Mi.,06.03.24,10:15,11:45,HS 18,
325.004,Mi.,13.03.24,10:15,11:45,HS 18,
325.004,Mi.,20.03.24,10:15,11:45,HS 18,
325.004,Mi.,10.04.24,10:15,11:45,HS 18,
325.004,Mi.,17.04.24,10:15,11:45,HS 18,
325.004,Mi.,24.04.24,10:15,11:45,HS 18,
325.004,Mi.,08.05.24,10:15,11:45,HS 18,
325.004,Mi.,15.05.24,10:15,11:45,HS 18,
325.004,Mi.,22.05.24,10:15,11:45,HS 18,
325.004,Mi.,29.05.24,10:15,11:45,HS 18,
325.004,Mi.,05.06.24,10:15,11:45,HS 18,
325.004,Mi.,12.06.24,10:15,11:45,HS 18,
325.004,Mi.,19.06.24,10:15,11:45,HS 18,
325.004,Di.,09.07.24,08:30,10:00,HS 18,Klausur
340.400,Di.,05.03.24,15:30,17:00,HS 18,
340.400,Di.,12.03.24,15:30,17:00,HS 18,
340.400,Di.,09.04.24,15:30,17:00,HS 18,
340.400,Di.,16.04.24,15:30,17:00,HS 18,
340.400,Di.,23.04.24,15:30,17:00,HS 18,
340.400,Di.,14.05.24,15:30,17:00,HS 18,
340.400,Di.,04.06.24,15:30,17:00,HS 18,
340.400,Di.,11.06.24,15:30,17:00,HS 18,
531.240,Do.,23.05.24,15:30,16:15,HS 18,1. Nachtest
531.241,Do.,23.05.24,15:30,16:15,HS 18,1. Nachtest
531.242,Do.,23.05.24,15:30,16:15,HS 18,1. Nachtest
243.001,Mi.,03.07.24,15:30,18:45,HS 18,Nachklausur ab 15:30 Uhr
360.001,Mo.,11.03.24,17:15,18:45,HS 18,Tutorium
360.001,Mo.,18.03.24,17:15,18:45,HS 18,Tutorium
360.001,Mo.,08.04.24,17:15,18:45,HS 18,Tutorium
360.001,Mo.,15.04.24,17:15,18:45,HS 18,Tutorium
360.001,Mo.,29.04.24,17:15,18:45,HS 18,Tutorium
360.001,Mo.,06.05.24,17:15,18:45,HS 18,Tutorium
360.001,Mo.,13.05.24,17:15,18:45,HS 18,Tutorium
360.001,Mo.,27.05.24,17:15,18:45,HS 18,Tutorium
360.001,Mo.,03.06.24,17:15,18:45,HS 18,Tutorium
360.001,Mo.,10.06.24,17:15,18:45,HS 18,Tutorium
360.001,Mo.,17.06.24,17:15,18:45,HS 18,Tutorium
360.001,Mo.,24.06.24,17:15,18:45,HS 18,Tutorium
345.130,Mi.,26.06.24,10:15,11:45,HS 18,
345.130,Do.,27.06.24,10:15,11:45,HS 18,
249.443,Di.,09.07.24,10:15,11:45,HS 18,Nachklausur
136.309,Mo.,11.03.24,13:45,15:15,HS 18,
136.309,Mo.,18.03.24,13:45,15:15,HS 18,
136.309,Mo.,08.04.24,13:45,15:15,HS 18,
136.309,Mo.,15.04.24,13:45,15:15,HS 18,
136.309,Mo.,22.04.24,13:45,15:15,HS 18,
136.309,Mo.,29.04.24,13:45,15:15,HS 18,
136.309,Mo.,06.05.24,13:45,15:15,HS 18,
136.309,Mo.,13.05.24,13:45,15:15,HS 18,
136.309,Mo.,27.05.24,13:45,15:15,HS 18,
136.309,Mo.,03.06.24,13:45,15:15,HS 18,
136.309,Mo.,10.06.24,13:45,15:15,HS 18,
136.309,Mo.,17.06.24,13:45,15:15,HS 18,
136.309,Mo.,24.06.24,13:45,15:15,HS 18,Klausur
531.120,Do.,07.03.24,10:15,11:45,HS 18,
531.120,Do.,07.03.24,12:00,13:30,HS 18,Tutorium / Fragestunde
531.120,Do.,14.03.24,10:15,11:45,HS 18,
531.120,Do.,14.03.24,12:00,13:30,HS 18,Tutorium / Fragestunde
531.120,Do.,21.03.24,10:15,11:45,HS 18,
531.120,Do.,21.03.24,12:00,13:30,HS 18,Tutorium / Fragestunde
531.120,Do.,11.04.24,10:15,11:45,HS 18,
531.120,Do.,11.04.24,12:00,13:30,HS 18,Tutorium / Fragestunde
531.120,Do.,18.04.24,10:15,11:45,HS 18,
531.120,Do.,18.04.24,12:00,13:30,HS 18,Tutorium / Fragestunde
531.120,Do.,25.04.24,10:15,11:45,HS 18,
531.120,Do.,25.04.24,12:00,13:30,HS 18,Tutorium / Fragestunde
531.120,Do.,02.05.24,10:15,11:45,HS 18,
531.120,Do.,02.05.24,12:00,13:30,HS 18,Tutorium / Fragestunde
531.120,Do.,16.05.24,10:15,11:45,HS 18,
531.120,Do.,16.05.24,12:00,13:30,HS 18,Tutorium / Fragestunde
531.120,Do.,23.05.24,10:15,11:45,HS 18,
531.120,Do.,23.05.24,12:00,13:30,HS 18,Tutorium / Fragestunde
531.120,Do.,06.06.24,10:15,11:45,HS 18,
531.120,Do.,06.06.24,12:00,13:30,HS 18,Tutorium / Fragestunde
531.120,Do.,13.06.24,10:15,11:45,HS 18,
531.120,Do.,13.06.24,12:00,13:30,HS 18,Tutorium / Fragestunde
531.120,Do.,20.06.24,10:15,11:45,HS 18,
531.120,Do.,20.06.24,12:00,13:30,HS 18,Tutorium / Fragestunde
531.120,Do.,27.06.24,12:00,13:30,HS 18,Tutorium / Fragestunde
368.102,Fr.,12.07.24,10:15,11:45,HS 18,
358.001,Mi.,03.07.24,08:30,11:45,HS 18,Klausurtermin
324.820,Mi.,03.07.24,12:00,15:15,HS 18,Exam
357.121,Fr.,28.06.24,12:00,14:30,HS 18,2. Übungstest
357.122,Fr.,28.06.24,12:00,14:30,HS 18,2. Übungstest
